71,59,45,39,45,66,85,104,118,126,136,139,136,127,104,73,51,43,42,36,37,40,42,42
68,67,63,56,52,60,70,94,122,138,146,150,139,114,88,62,45,45,56,62,66,57,45,41
79,99,107,96,81,78,85,102,125,144,155,154,130,97,81,64,55,56,63,75,84,74,55,43
98,126,133,116,99,91,100,110,122,142,158,150,113,77,82,75,76,70,56,63,72,74,64,49
112,121,110,89,77,68,77,95,115,138,155,142,99,64,81,83,93,81,48,46,49,61,67,60
123,114,105,92,72,54,73,97,117,139,147,130,97,75,95,100,108,97,70,71,73,71,71,76
131,120,113,107,93,87,99,114,128,140,143,125,96,80,101,117,128,124,111,108,99,92,87,82
138,132,129,129,127,131,133,137,139,138,142,124,94,79,101,125,138,141,139,131,117,109,99,84
142,142,144,147,152,158,156,152,146,135,141,123,91,73,95,123,138,144,145,138,126,117,103,87
139,144,149,151,152,157,159,155,145,133,140,125,92,68,81,118,138,143,143,139,129,118,104,90
137,145,154,157,156,158,158,157,148,132,137,127,102,73,62,95,129,144,141,134,125,115,101,87
131,142,154,159,158,159,163,158,146,135,141,135,115,84,56,68,113,145,144,133,122,110,94,78
119,136,151,157,158,164,166,152,134,132,137,132,112,82,54,51,98,141,144,132,118,103,84,68
106,128,147,153,157,167,160,140,121,121,123,115,93,67,55,56,92,129,139,128,114,96,76,61
94,119,141,151,155,161,144,131,123,111,113,102,81,63,63,80,96,115,131,123,109,91,72,58
78,112,137,146,150,149,128,125,135,131,130,125,114,102,93,97,97,99,107,110,100,85,68,57
55,101,133,140,143,132,116,122,139,140,139,136,129,118,106,101,95,88,85,84,94,90,72,56
37,90,127,135,135,115,113,124,135,135,133,130,123,111,96,87,77,72,72,73,103,105,81,58
31,77,118,133,130,109,119,126,122,116,112,111,104,91,74,61,53,56,72,90,122,118,87,61
28,60,104,132,132,128,122,114,100,83,80,77,72,67,57,48,53,70,91,109,127,111,81,65
27,40,85,128,135,136,129,125,118,97,89,88,84,76,65,62,70,82,94,102,113,97,75,69
27,26,63,113,134,135,127,127,129,119,109,102,95,88,84,84,86,91,95,91,95,86,75,72
29,22,40,85,131,132,126,126,131,132,126,119,113,109,109,106,100,96,93,80,78,78,75,71
30,23,23,59,128,132,131,131,135,137,136,139,140,135,129,121,109,99,90,73,67,70,71,65
