121,118,97,60,19,9,8,7,15,47,110,123,96,56,28,10,6,16,52,120,132,130,136,149
126,128,116,79,28,11,7,6,11,32,80,108,109,90,59,27,11,14,41,100,131,135,127,123
99,113,118,98,59,38,19,8,8,17,40,67,97,117,103,66,36,20,24,60,106,134,132,115
52,74,97,108,103,92,55,24,10,9,13,26,62,108,130,113,84,52,27,27,62,106,131,129
17,33,72,113,136,145,111,60,20,8,9,11,27,66,119,135,129,104,66,29,22,49,95,133
12,18,59,110,133,128,127,99,48,12,7,8,13,31,68,84,94,108,110,67,25,18,40,62
11,12,39,87,129,127,139,119,65,15,12,13,13,15,25,30,37,56,75,57,25,25,42,49
10,11,21,51,94,116,131,104,53,27,48,44,25,10,12,22,25,32,43,41,30,63,96,94
9,9,11,19,42,80,91,68,42,57,105,90,44,12,23,58,68,65,62,57,50,94,135,130
15,14,11,10,16,27,31,45,72,108,150,126,63,16,32,96,123,119,111,107,84,94,105,94
54,55,38,17,11,15,17,47,103,156,175,151,86,23,22,58,86,95,94,102,124,148,138,94
132,135,108,58,17,11,12,32,78,140,164,129,69,25,15,24,53,91,119,127,154,178,160,107
179,177,148,89,25,11,13,19,40,84,111,95,72,52,22,12,36,89,141,146,144,148,130,90
184,170,139,92,40,22,18,17,19,31,51,86,112,101,46,22,27,71,128,135,109,102,90,62
195,170,125,88,76,52,28,17,16,19,42,111,151,132,84,43,21,41,90,111,101,122,124,83
150,121,100,106,128,110,72,38,20,19,47,104,136,134,128,70,26,25,65,115,120,131,126,95
112,98,96,115,139,134,109,86,69,51,45,72,102,116,117,86,56,48,69,107,108,104,101,95
110,111,120,133,143,139,137,141,138,110,66,74,107,129,122,117,112,107,110,127,122,110,108,119
126,131,143,152,151,142,152,167,169,150,104,114,146,163,155,153,156,155,150,159,161,151,145,152
108,110,113,115,120,131,131,120,106,100,92,111,126,123,117,117,117,112,106,112,119,120,116,111
44,43,43,45,53,63,58,45,35,33,37,54,59,51,48,47,46,42,39,43,47,48,44,39
22,23,23,25,29,30,24,17,13,11,12,21,30,35,35,30,29,30,31,32,23,15,10,7
40,47,52,54,55,50,46,43,43,44,28,18,29,54,69,60,56,58,63,64,53,31,12,6
63,75,86,90,92,87,85,84,86,91,55,24,28,64,99,93,81,80,89,94,95,62,22,8
