247,228,172,109,76,63,51,41,32,23,13,7,4,4,2,1,1,1,2,2,3,3,2,1
246,215,138,63,41,34,27,21,17,11,7,4,3,3,2,1,1,1,2,2,3,4,3,2
247,206,111,28,15,12,9,6,5,3,2,1,2,3,3,4,5,7,9,10,12,15,16,15
248,205,106,22,12,12,11,11,12,12,12,13,15,17,19,20,25,31,38,41,44,46,46,45
247,207,113,34,25,27,31,35,39,42,43,45,48,50,50,51,57,68,80,87,90,88,82,76
245,208,122,51,45,48,53,59,64,67,67,68,69,70,66,62,62,68,75,79,81,80,75,69
246,209,124,53,49,55,52,53,61,64,65,66,68,66,56,47,41,38,38,39,45,51,55,56
246,214,134,66,63,75,57,41,43,53,60,62,62,57,43,30,22,16,12,11,20,33,44,49
246,218,144,78,72,83,56,30,27,41,56,61,61,55,39,23,15,11,7,6,13,26,41,49
246,214,133,59,42,40,27,18,20,28,44,59,67,62,46,28,16,10,8,6,8,17,34,50
247,213,127,44,20,21,17,14,14,16,33,59,76,77,61,41,22,11,9,8,8,17,38,60
246,213,127,41,14,16,15,13,10,11,26,53,73,77,65,48,26,10,8,10,11,19,39,59
246,214,130,45,14,15,15,13,11,12,21,41,59,65,57,48,29,14,9,11,13,22,48,82
247,217,135,49,14,14,14,13,12,14,16,29,43,50,47,45,37,24,14,11,12,22,61,113
247,220,139,51,13,12,12,11,10,11,13,22,36,46,47,48,49,40,23,13,12,21,54,96
246,221,144,57,13,11,12,11,10,10,12,18,31,45,50,52,55,51,38,21,15,22,41,59
246,225,153,65,14,10,12,12,11,11,12,16,27,42,53,56,58,58,50,32,21,23,35,47
245,228,161,72,14,10,12,12,11,12,13,15,23,37,53,59,62,64,60,45,31,28,36,49
240,227,163,75,15,10,11,12,11,13,14,13,18,32,51,62,67,70,68,59,46,37,40,50
231,223,165,78,15,10,11,12,12,14,15,13,15,26,47,61,70,74,76,71,61,50,45,49
223,224,175,89,18,10,11,12,12,15,16,14,14,23,42,59,70,78,81,80,74,64,57,58
216,227,188,101,20,10,11,11,12,15,17,15,14,20,36,54,70,81,87,88,85,79,75,74
211,228,196,110,21,11,11,12,12,15,18,17,15,17,30,50,70,85,93,94,92,89,87,88
207,227,197,112,21,11,11,12,13,15,17,17,15,17,27,48,70,88,97,99,95,89,88,92
